"Pool","Freezer_RT","Specimen","amount_DNA","Total_mg_in_pool","Experiment","number_Reads","total_Reads"
"FT3","F","Acari",0.394,17.986,"H_FT",190,13396
"RT1","R","Acari",0.248,13.364,"H_RT",74,15769
"RT2","R","Acari",0.362,18.39,"H_RT",151,15630
"RT3","R","Acari",0.122,17.242,"H_RT",8,14301
"RT4","R","Acari",0.09,14.079,"H_RT",11,6662
"FT1","F","Blattodea",1.724,16.943,"H_FT",896,13671
"FT2","F","Blattodea",1.205,15.625,"H_FT",698,11178
"FT3","F","Blattodea",1.678,17.986,"H_FT",957,13396
"FT4","F","Blattodea",2.603,16.373,"H_FT",1192,14369
"FT5","F","Blattodea",0.697,24.124,"H_FT",276,10349
"FT6","F","Blattodea",1.004,15.478,"H_FT",1023,13782
"FT7","F","Blattodea",0.836,14.958,"H_FT",849,15438
"FT8","F","Blattodea",0.926,13.781,"H_FT",1226,12144
"FT9","F","Blattodea",1.31,17.63,"H_FT",1223,13333
"FT10","F","Blattodea",0.667,15.933,"H_FT",521,12148
"FT12","F","Blattodea",1.995,14.99,"H_FT",1328,8536
"FT13","F","Blattodea",2.384,17.188,"H_FT",0,0
"FT14","F","Blattodea",1.228,12.723,"H_FT",1369,7833
"FT15","F","Blattodea",0.356,5.247,"H_FT",1812,8153
"RT1","R","Blattodea",0.94,13.364,"H_RT",1534,15769
"RT2","R","Blattodea",2.435,18.39,"H_RT",1342,15630
"RT3","R","Blattodea",1.095,17.242,"H_RT",681,14301
"RT4","R","Blattodea",1.763,14.079,"H_RT",513,6662
"RT5","R","Blattodea",1.144,17.5,"H_RT",1295,13931
"RT6","R","Blattodea",2.139,14.653,"H_RT",1818,16786
"RT7","R","Blattodea",2.619,18.503,"H_RT",2010,14534
"RT8","R","Blattodea",1.639,16.23,"H_RT",2496,19174
"RT9","R","Blattodea",0.634,9.801,"H_RT",896,14845
"RT10","R","Blattodea",0.384,13.587,"H_RT",522,14762
"RT11","R","Blattodea",1.261,13.343,"H_RT",1872,15301
"RT12","R","Blattodea",0.778,13.78,"H_RT",853,15301
"FT1","F","Carabidae",0.913,16.943,"H_FT",707,13671
"FT2","F","Carabidae",1.594,15.625,"H_FT",640,11178
"FT3","F","Carabidae",0.629,17.986,"H_FT",141,13396
